smiles,compound_id,MolWt,LogP,NumHDonors,NumHAcceptors
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,135398737,326.83100000000013,3.7227000000000023,1.0,4.0
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,2391,361.39700000000005,4.112400000000003,0.0,5.0
CN1CCC[C@H]1c1cccnc1,89594,162.236,1.8483,0.0,2.0
CN(C)CCC=C1c2ccccc2CCc2ccccc21,2160,277.411,4.168600000000003,0.0,1.0
CN[C@H](C)Cc1ccc2c(c1)OCO2,1615,193.24599999999995,1.5656999999999999,1.0,3.0
CN[C@@H](C)Cc1ccc2c(c1)OCO2,1615,193.24599999999995,1.5656999999999999,1.0,3.0
O=NN(CCCl)C(=O)NCCCl,2578,214.052,1.157,1.0,3.0
CC(=O)Nc1ccc(O)cc1,1983,151.165,1.3505999999999998,2.0,2.0
CCCC(CCC)C(=O)O,3121,144.214,2.2874,1.0,1.0
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,5566,407.50500000000017,4.945600000000005,0.0,4.0
CCc1cc(C(N)=S)ccn1,2761171,166.24900000000002,1.2782,1.0,2.0
C[C@H](Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,2318,351.368,4.083000000000003,1.0,3.0
CS(=O)(=O)OCCCCOS(C)(=O)=O,2478,246.30599999999998,-0.2809999999999997,0.0,6.0
Cn1c(=O)c2[nH]cnc2n(C)c1=O,2153,180.16699999999997,-1.0397000000000005,1.0,5.0
Cn1c(=O)c2c(ncn2C[C@H](O)CO)n(C)c1=O,3182,254.24599999999998,-2.213099999999999,2.0,8.0
Cn1c(=O)c2c(ncn2C[C@@H](O)CO)n(C)c1=O,3182,254.24599999999998,-2.213099999999999,2.0,8.0
CC(=O)Oc1ccccc1C(=O)O,2244,180.15899999999996,1.3101,1.0,3.0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,2726,318.8730000000001,4.894400000000004,0.0,3.0
CNCCCN1c2ccccc2CCc2ccccc21,2995,266.388,3.5328000000000026,1.0,2.0
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,2801,314.86,4.528400000000004,0.0,2.0
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,2895,275.39500000000004,4.553800000000004,0.0,1.0
C/N=C(\NC#N)NCCSCc1nc[nH]c1C,2756,252.347,0.5973999999999997,3.0,4.0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,3488,494.0130000000003,3.641700000000003,3.0,5.0
CCN(CC)CC(=O)Nc1c(C)cccc1C,3676,234.343,2.5837400000000006,1.0,2.0
C/N=C1/CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1,2712,299.761,1.8492000000000002,1.0,3.0
CCN(CCCc1ccccc1)CCCc1ccccc1,3678,281.443,4.5739000000000045,0.0,1.0
C[N+]1(C)CCC[C@@H](OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,4057,340.4430000000001,2.7045000000000012,1.0,3.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,4680,339.3910000000001,3.860000000000003,0.0,5.0
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,4934,368.4970000000001,4.730800000000005,0.0,3.0
CN(C)CCCN1c2ccccc2Sc2ccccc21,4926,284.42800000000005,4.241000000000003,0.0,3.0
CC(C)(C)NC[C@H](O)c1cc(O)cc(O)c1,5403,225.288,1.5192999999999997,4.0,4.0
CC(C)(C)NC[C@@H](O)c1cc(O)cc(O)c1,5403,225.288,1.5192999999999997,4.0,4.0
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,5533,371.8720000000001,2.3617,0.0,6.0
CC(C)(C)NC[C@H](O)c1ccccc1Cl,5606,227.735,2.7615000000000007,2.0,2.0
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,5505,270.354,1.78302,2.0,3.0
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,9651,287.35900000000004,1.8503,1.0,4.0
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,16362,461.5560000000001,5.8570000000000055,1.0,3.0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,3957,382.89100000000025,4.887800000000005,0.0,3.0
N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,2130,151.253,1.9139,1.0,1.0
COc1ccc(C(=O)N2CCCC2=O)cc1,2196,219.23999999999995,1.4578,0.0,3.0
Nc1c2c(nc3ccccc13)CCCC2,1935,198.26899999999992,2.695800000000001,1.0,2.0
CC(C)(C)NC[C@@H](O)c1ccc(O)c(CO)c1,2083,239.315,1.3059999999999998,4.0,4.0
CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,2083,239.315,1.3059999999999998,4.0,4.0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,2477,385.5120000000001,2.0881999999999996,0.0,6.0
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,2170,313.788,3.4292000000000025,1.0,4.0
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,3016,284.74600000000004,3.153800000000002,0.0,2.0
CNCCc1ccccn1,2366,136.19799999999995,0.8434999999999999,1.0,2.0
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,3168,379.4350000000002,3.6784000000000026,1.0,4.0
CN1C(=O)CCS(=O)(=O)[C@H]1c1ccc(Cl)cc1,2717,273.741,1.6155000000000002,0.0,3.0
CN1C(=O)CCS(=O)(=O)[C@@H]1c1ccc(Cl)cc1,2717,273.741,1.6155000000000002,0.0,3.0
O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,2950,240.21399999999997,1.873199999999999,2.0,4.0
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,2955,248.30700000000002,1.6838000000000002,2.0,4.0
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,2882,468.37000000000023,2.1145,3.0,9.0
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,3042,309.4940000000001,4.402200000000004,0.0,3.0
CN(C)CCCN1c2ccccc2CCc2ccccc21,3696,280.415,3.8750000000000027,0.0,2.0
Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,3503,518.5620000000004,6.382240000000009,6.0,8.0
NNCCc1ccccc1,3675,136.19799999999998,0.6923999999999992,2.0,2.0
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,4168,299.8020000000001,2.0023999999999997,2.0,4.0
Cc1c(OCC(F)(F)F)ccnc1C[S@](=O)c1nc2ccccc2[nH]1,3883,369.3680000000001,3.515220000000001,1.0,4.0
CC(C)NNC(=O)c1ccncc1,3748,179.223,0.7243999999999996,2.0,3.0
CC(C)NC[C@H](O)c1ccc(O)c(O)c1,3779,211.261,1.1291999999999998,4.0,4.0
CC(C)NC[C@@H](O)c1ccc(O)c(O)c1,3779,211.261,1.1291999999999998,4.0,4.0
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,3639,297.74500000000006,-0.35129999999999967,3.0,5.0
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,4764,318.32800000000003,3.560100000000002,2.0,4.0
NNC(=O)c1ccncc1,3767,137.142,-0.3149000000000006,2.0,3.0
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,4848,351.41000000000014,1.5593999999999992,1.0,5.0
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4917,373.95300000000015,4.580200000000004,0.0,4.0
Nc1ccc(C(=O)O)c(O)c1,4649,153.137,0.6726000000000001,3.0,3.0
Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,5074,477.58000000000015,5.483020000000005,0.0,5.0
CNCCC=C1c2ccccc2CCc2ccccc21,4543,263.38399999999996,3.826400000000003,1.0,1.0
O=C1CC[C@@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,5426,258.23299999999995,0.08779999999999993,1.0,4.0
O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,5426,258.23299999999995,0.08779999999999993,1.0,4.0
Cn1cnc2c1c(=O)[nH]c(=O)n2C,5429,180.16699999999997,-1.0397,1.0,5.0
C[C@@H](CN(C)C)CN1c2ccccc2CCc2ccccc21,5584,294.442,4.121000000000003,0.0,2.0
C[C@H](CN(C)C)CN1c2ccccc2CCc2ccccc21,5584,294.442,4.121000000000003,0.0,2.0
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,5770,608.6880000000004,4.171100000000004,1.0,10.0
CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,5467,328.4340000000001,1.1702999999999997,1.0,5.0
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1C)c1ccccc1S2,5452,370.587,5.885600000000005,0.0,4.0
CSc1ccc2c(c1)N(CC[C@H]1CCCCN1C)c1ccccc1S2,5452,370.587,5.885600000000005,0.0,4.0
O[C@@](CCN1CCCC1)(c1ccccc1)C1CCCCC1,4919,287.4470000000001,3.940400000000003,1.0,2.0
O[C@](CCN1CCCC1)(c1ccccc1)C1CCCCC1,4919,287.4470000000001,3.940400000000003,1.0,2.0
O[C@@](CCN1CCCCC1)(c1ccccc1)C1CCCCC1,5572,301.47400000000016,4.330500000000004,1.0,2.0
O[C@](CCN1CCCCC1)(c1ccccc1)C1CCCCC1,5572,301.47400000000016,4.330500000000004,1.0,2.0
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,5503,311.4070000000001,1.7739199999999995,2.0,4.0
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,6305,204.22899999999998,1.1223000000000003,3.0,2.0
N[C@@H]1CONC1=O,6234,102.09299999999999,-1.6249000000000007,2.0,3.0
COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,10607,414.41000000000025,2.4092000000000002,1.0,8.0
OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,11333,342.29699999999997,-5.395599999999993,8.0,11.0
CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,47811,314.4980000000001,4.271100000000003,1.0,2.0
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,941361,404.5040000000001,5.3852000000000055,0.0,2.0
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,448537,268.356,4.828600000000005,2.0,2.0
CN1CCN2c3ccccc3Cc3ccccc3[C@@H]2C1,4184,264.372,3.0839000000000016,0.0,2.0
NC(=O)N1c2ccccc2C=Cc2ccccc21,2554,236.274,3.3872000000000018,1.0,1.0
NC(=O)c1cnccn1,1046,123.11499999999998,-0.4245000000000001,1.0,3.0
CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,2446,344.2530000000001,2.1115,2.0,4.0
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,2727,276.745,1.7379,2.0,3.0
C[C@@H](C[N+](C)(C)C)OC(N)=O,2370,161.22499999999997,0.1764,1.0,2.0
C[C@H](C[N+](C)(C)C)OC(N)=O,2370,161.22499999999997,0.1764,1.0,2.0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,3559,375.87100000000015,4.425600000000004,1.0,3.0
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,3344,260.337,1.8034999999999997,1.0,3.0
CC(C)(C)NC[C@H](O)c1cc(Cl)c(N)c(Cl)c1,2783,277.195,2.9971000000000005,3.0,3.0
OC[C@H](O)CN1CCN(c2ccccc2)CC1,3169,236.31500000000003,0.16179999999999972,2.0,4.0
OC[C@@H](O)CN1CCN(c2ccccc2)CC1,3169,236.31500000000003,0.16179999999999972,2.0,4.0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,3372,437.5310000000002,4.308100000000003,1.0,5.0
C[C@@H]1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,3702,365.84200000000004,2.0834,2.0,4.0
CC(C)[N+](C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)C(C)C,3775,353.5300000000001,4.111500000000003,1.0,1.0
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=N[C@@H]1O,3958,321.163,3.1013000000000015,2.0,3.0
CNCCC[C@]12CC[C@H](c3ccccc31)c1ccccc12,4011,277.41100000000006,4.211400000000004,1.0,1.0
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,4456,223.29599999999996,1.9437,0.0,2.0
C[C@]12C[C@@H]3C[C@](C)(C1)C[C@@](N)(C3)C2,4054,179.307,2.6941000000000006,1.0,1.0
CC(C)NC[C@H](O)c1cc(O)cc(O)c1,4086,211.261,1.1291999999999998,4.0,4.0
CC(C)NC[C@@H](O)c1cc(O)cc(O)c1,4086,211.261,1.1291999999999998,4.0,4.0
CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)[C@H](C)Cc1ccc(OC)cc1,4031,429.5570000000002,4.6025000000000045,0.0,6.0
CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)[C@@H](C)Cc1ccc(OC)cc1,4031,429.5570000000002,4.6025000000000045,0.0,6.0
CCC(=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1,4095,309.45300000000003,4.292000000000004,0.0,2.0
CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,4095,309.45300000000003,4.292000000000004,0.0,2.0
CC[N@+]1(C)CCC[C@@H](OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,4832,354.4700000000001,3.0946000000000016,1.0,3.0
CC[N@@+]1(C)CCC[C@@H](OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,4832,354.4700000000001,3.0946000000000016,1.0,3.0
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,4781,308.3810000000001,3.7878000000000025,0.0,2.0
CN1CCCN=C1COC(=O)[C@@](O)(c1ccccc1)C1CCCCC1,4642,344.4550000000002,2.731700000000001,1.0,5.0
CN1CCCN=C1COC(=O)[C@](O)(c1ccccc1)C1CCCCC1,4642,344.4550000000002,2.731700000000001,1.0,5.0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4748,403.9790000000002,3.942700000000003,1.0,5.0
CN(C)C(=O)Oc1ccc[n+](C)c1,4991,181.21499999999997,0.5714999999999999,0.0,2.0
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,5568,352.42500000000007,5.259800000000004,0.0,3.0
CCN1CCC[C@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,5355,341.4330000000001,0.5567000000000012,2.0,5.0
CCN1CCC[C@@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,5355,341.4330000000001,0.5567000000000012,2.0,5.0
CCCN(CCC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccccc1,4922,334.41600000000005,2.2984,2.0,3.0
CCCN(CCC)C(=O)[C@H](CCC(=O)O)NC(=O)c1ccccc1,4922,334.41600000000005,2.2984,2.0,3.0
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,5910,208.261,1.1618000000000002,0.0,4.0
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,6047,197.18999999999997,0.052200000000000135,4.0,4.0
CC[C@@H](CO)NCCN[C@@H](CC)CO,14052,204.314,-0.292599999999999,4.0,4.0
CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13,34040,484.39400000000023,3.9109000000000034,0.0,6.0
C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,667476,266.34,4.604600000000004,2.0,2.0
C[C@@H](N)Cc1ccc2c(c1)OCO2,1614,179.21899999999997,1.3050000000000002,1.0,3.0
Cc1cc(O)cc(C)c1Cl,2723,156.61199999999997,2.662440000000001,1.0,1.0
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,3371,281.23299999999995,4.1472000000000016,2.0,2.0
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,4199,298.39000000000004,2.1961199999999996,1.0,5.0
CCN(CC)[C@H](C)CN1c2ccccc2Sc2ccccc21,3290,312.482,5.019600000000005,0.0,3.0
CCN1CCC[C@H](OC(=O)C(c2ccccc2)c2ccccc2)C1,4839,323.4360000000001,3.8460000000000027,0.0,3.0
CCN1CCC[C@@H](OC(=O)C(c2ccccc2)c2ccccc2)C1,4839,323.4360000000001,3.8460000000000027,0.0,3.0
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=N[C@@H]1O,4616,286.718,2.4479,2.0,3.0
CN1C(=O)[C@@H](O)N=C(c2ccccc2)c2cc(Cl)ccc21,5391,300.74500000000006,2.4722,1.0,3.0
CC[C@]12CCCN3CCc4c(n(c5ccccc45)C(=O)C1)[C@@H]32,71203,294.3980000000001,3.774600000000003,0.0,3.0
CN(C)CC/C=C1/c2ccccc2COc2ccccc21,667468,279.383,3.9624000000000033,0.0,2.0
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,4763,232.23899999999995,0.7004,2.0,3.0
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,2997,270.71899999999994,3.129500000000001,1.0,2.0
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,3380,313.28800000000007,2.5477000000000007,0.0,4.0
COc1cc(CCN)cc(OC)c1OC,4076,211.261,1.2136000000000002,1.0,4.0
CCOc1ccccc1OC[C@@H]1CNCCO1,5666,237.29899999999992,1.4525,1.0,4.0
Cl,313,36.461000000000006,0.4218,0.0,0.0
O=S(=O)(O)O,1118,98.07899999999998,-0.6527999999999998,2.0,2.0
Br,260,80.91199999999999,0.5779000000000001,0.0,0.0
N,222,17.031,0.16199999999999998,1.0,1.0
CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1,2249,266.34099999999995,0.45210000000000006,3.0,4.0
CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,2249,266.34099999999995,0.45210000000000006,3.0,4.0
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,3059,250.19999999999996,3.035600000000001,2.0,2.0
COc1ccc(CCN(C)CCC[C@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,2520,454.6110000000002,5.093080000000005,0.0,6.0
CC[C@@]1(C)CC(=O)NC1=O,3291,141.17,0.4491999999999999,1.0,2.0
CC[C@]1(C)CC(=O)NC1=O,3291,141.17,0.4491999999999999,1.0,2.0
NC(=O)NO,3657,76.05499999999999,-0.9561000000000002,3.0,2.0
NC(N)=NCCN1CCCCCCC1,3518,198.31399999999994,0.5258999999999996,2.0,2.0
[H]/N=c1\nc(N2CCCCC2)cc(N)n1O,4201,209.25300000000001,0.17236999999999986,3.0,6.0
CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,3672,206.28499999999997,3.073200000000001,1.0,1.0
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,4030,295.298,2.972200000000001,2.0,4.0
CC(C)NC[C@H](O)COc1cccc2[nH]ccc12,4828,248.32600000000002,1.9055999999999995,3.0,3.0
