smiles,compound_id,MolWt,LogP,NumHDonors,NumHAcceptors
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,4828,248.32600000000002,1.9055999999999995,3.0,3.0
COc1ccc2cc(CCC(C)=O)ccc2c1,4409,228.29099999999997,3.370000000000002,0.0,2.0
COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,60606,321.829,3.6739000000000024,0.0,4.0
NC[C@H](O)c1ccc(O)c(O)c1,439260,169.17999999999998,0.08989999999999998,4.0,4.0
O=c1[nH]cnc2[nH]ncc12,135401907,136.114,-0.35380000000000006,2.0,3.0
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,3955,477.0480000000002,5.088000000000005,1.0,3.0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],4485,346.33900000000006,2.1756,1.0,7.0
CC(=O)O,176,60.05200000000001,0.09089999999999993,1.0,1.0
NCCCCCC(=O)O,564,131.175,0.5901000000000001,2.0,2.0
NCCc1cnc[nH]1,774,111.14799999999998,-0.08910000000000035,2.0,2.0
NCCCS(=O)(=O)O,1646,139.176,-0.7769999999999997,2.0,3.0
O=C(O)c1cccnc1,938,123.11099999999998,0.7797999999999999,1.0,2.0
NCCc1ccc(O)c(O)c1,681,153.18099999999998,0.5989999999999998,3.0,3.0
O=C(O)CC(O)(CC(=O)O)C(=O)O,311,192.123,-1.2484999999999995,4.0,4.0
C[N+](C)(C)CC(=O)O,248,118.15599999999998,-0.22280000000000016,1.0,1.0
O,962,18.015,-0.8247,0.0,0.0
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1775,252.27300000000002,1.7696,2.0,2.0
CC(=O)NO,1990,75.067,-0.4882999999999999,2.0,2.0
CC[C@@]1(c2ccc(N)cc2)CCC(=O)NC1=O,2145,232.28299999999996,1.3532,2.0,3.0
CC[C@]1(c2ccc(N)cc2)CCC(=O)NC1=O,2145,232.28299999999996,1.3532,2.0,3.0
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1986,222.251,-0.8561000000000003,2.0,6.0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,2157,645.3190000000002,6.936200000000007,0.0,4.0
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,3278,303.14099999999996,3.6057000000000023,1.0,3.0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,2812,344.845,5.376700000000004,0.0,2.0
NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,2720,295.72900000000004,0.12990000000000046,2.0,5.0
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,2708,304.217,3.377900000000002,1.0,2.0
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,2265,277.269,1.1457999999999997,1.0,8.0
Clc1cccc(Cl)c1NC1=NCCN1,2803,230.09799999999998,2.3644999999999996,2.0,3.0
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,2662,381.3790000000001,3.5139200000000006,1.0,4.0
CN(C)CCOC(c1ccccc1)c1ccccc1,3100,255.36100000000002,3.3542000000000023,0.0,2.0
CN(C)CCO[C@@H](c1ccc(Cl)cc1)c1ccccn1,2564,290.794,3.4026000000000023,0.0,3.0
CN(C)CCO[C@H](c1ccc(Cl)cc1)c1ccccn1,2564,290.794,3.4026000000000023,0.0,3.0
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,3365,306.276,0.7357999999999993,1.0,7.0
O=[P@]1(N(CCCl)CCCl)NCCCO1,2907,261.089,1.884,1.0,2.0
O=[P@@]1(N(CCCl)CCCl)NCCCO1,2907,261.089,1.884,1.0,2.0
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,3397,276.21399999999994,3.2081000000000017,1.0,3.0
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,3440,330.749,1.8907,3.0,5.0
NS(=O)(=O)c1cc2c(cc1Cl)N[C@@H]([C@H]1C[C@H]3C=C[C@@H]1C3)NS2(=O)=O,2910,389.8860000000001,1.2295000000000003,3.0,5.0
NS(=O)(=O)c1cc2c(cc1Cl)N[C@@H]([C@H]1C[C@@H]3C=C[C@H]1C3)NS2(=O)=O,2910,389.8860000000001,1.2295000000000003,3.0,5.0
NS(=O)(=O)c1cc2c(cc1Cl)N[C@H]([C@@H]1C[C@@H]3C=C[C@H]1C3)NS2(=O)=O,2910,389.8860000000001,1.2295000000000003,3.0,5.0
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,3108,504.6360000000004,-0.017599999999997396,4.0,12.0
NNc1nncc2ccccc12,3637,160.17999999999998,0.9153999999999998,2.0,4.0
O=C(c1ccccc1)c1ccc2n1CC[C@H]2C(=O)O,3826,255.27299999999997,2.291,1.0,3.0
O=C(c1ccccc1)c1ccc2n1CC[C@@H]2C(=O)O,3826,255.27299999999997,2.291,1.0,3.0
O=c1[nH]cc(F)c(=O)[nH]1,3385,130.078,-0.7977000000000001,2.0,2.0
Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,3198,381.69000000000005,5.801400000000003,0.0,3.0
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,4037,296.153,4.743620000000003,2.0,2.0
C[C@@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,3825,254.285,3.1057000000000015,1.0,2.0
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,4212,444.4880000000002,-0.13919999999999944,8.0,10.0
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,3899,270.21,3.2541200000000012,1.0,3.0
Clc1ccc([C@H](c2ccccc2Cl)C(Cl)Cl)cc1,4211,320.04600000000005,5.929000000000002,0.0,0.0
Clc1ccc([C@@H](c2ccccc2Cl)C(Cl)Cl)cc1,4211,320.04600000000005,5.929000000000002,0.0,0.0
C[C@@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1,3869,328.4120000000001,2.1353999999999997,4.0,4.0
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,3869,328.4120000000001,2.1353999999999997,4.0,4.0
C[C@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1,3869,328.4120000000001,2.1353999999999997,4.0,4.0
CN1Cc2c(N)cccc2[C@@H](c2ccccc2)C1,4528,238.334,2.8461000000000016,1.0,2.0
CN1Cc2c(N)cccc2[C@H](c2ccccc2)C1,4528,238.334,2.8461000000000016,1.0,2.0
Cc1ncc([N+](=O)[O-])n1CCO,4173,171.15599999999998,0.09201999999999994,1.0,5.0
O=c1[nH]oc2c1CCNC2,3448,140.142,-0.3864000000000001,2.0,3.0
NCc1ccc(S(N)(=O)=O)cc1,3998,186.236,-0.20729999999999998,2.0,3.0
C1CNCCN1,4837,86.138,-0.8208,2.0,2.0
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,4477,327.12300000000005,3.859500000000001,2.0,4.0
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,4495,308.315,2.7586000000000013,1.0,5.0
Cc1ccccc1[C@@H](OCCN(C)C)c1ccccc1,4601,269.388,3.662620000000003,0.0,2.0
Cc1ccccc1[C@H](OCCN(C)C)c1ccccc1,4601,269.388,3.662620000000003,0.0,2.0
CCN(CC)CCNC(=O)c1ccc(N)cc1,4913,235.33100000000002,1.3403999999999996,2.0,3.0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@@H]2C1,4891,312.41300000000007,2.5349000000000004,0.0,2.0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@H]2C1,4891,312.41300000000007,2.5349000000000004,0.0,2.0
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,4893,383.40800000000024,1.7845999999999997,1.0,8.0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,4993,248.71700000000004,2.5238000000000005,2.0,4.0
CCCNC[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1,4932,341.4510000000001,3.2414000000000023,2.0,4.0
O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,5339,398.4000000000001,3.7016000000000013,3.0,7.0
CC(C)(C)c1ccc([C@@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,5405,471.6850000000001,6.445800000000008,2.0,3.0
CC(C)(C)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,5405,471.6850000000001,6.445800000000008,2.0,3.0
O=C1C(CC[S@](=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,5342,404.4910000000001,3.795500000000003,0.0,3.0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,6249,349.4120000000001,0.3181000000000002,3.0,5.0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,6167,399.4430000000002,2.871600000000001,1.0,6.0
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,9444,244.207,-3.1679999999999997,4.0,9.0
I,24841,127.91199999999999,0.6180000000000001,0.0,0.0
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,37542,244.20700000000002,-3.0114999999999994,4.0,8.0
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,44093,217.28999999999996,0.6279000000000001,2.0,3.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,53232,404.54700000000025,4.195500000000004,1.0,5.0
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,126941,454.44700000000023,0.2684000000000012,5.0,10.0
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,441199,427.4600000000002,0.09859999999999991,3.0,8.0
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,441140,352.7700000000001,2.8103000000000007,0.0,6.0
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,444795,300.44200000000006,5.602600000000005,1.0,1.0
CC(C)=CCC/C(C)=C/CO,637566,154.253,2.6714000000000016,1.0,1.0
Cn1cc[nH]c1=S,1349907,114.173,1.08269,1.0,2.0
Nc1nc(=S)c2[nH]cnc2[nH]1,2723601,167.197,0.5976899999999998,3.0,4.0
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,54676228,331.35300000000007,1.5809999999999997,2.0,5.0
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,135398513,225.20799999999997,-1.3318000000000003,3.0,7.0
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,35370,267.245,-0.19628000000000012,2.0,6.0
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,3033,296.153,4.364100000000001,2.0,2.0
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,4740,278.31200000000007,0.19300000000000006,0.0,7.0
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,5775,281.35900000000004,2.840420000000001,2.0,4.0
C[N+](C)(C)CCO,305,104.17299999999999,-0.3150999999999999,1.0,1.0
NCCCCNCCCN,1102,145.25,-0.3362999999999989,3.0,3.0
CC(=O)OCC[N+](C)(C)C,187,146.21,0.25570000000000004,0.0,2.0
NCCO,700,61.083999999999996,-1.0626000000000002,2.0,2.0
O=[N+]([O-])O,944,63.01200000000001,-0.34770000000000006,1.0,2.0
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,896,232.28299999999996,1.8550999999999997,2.0,2.0
O=C(O)C(=O)O,971,90.03399999999999,-0.8443999999999998,2.0,2.0
Nc1c(Br)cc(Br)cc1CN[C@H]1CC[C@H](O)CC1,2132,378.10800000000023,3.1869000000000014,3.0,3.0
Nc1ccncc1,1727,94.11699999999999,0.6638000000000001,1.0,2.0
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1981,415.82900000000006,3.4705200000000014,1.0,6.0
CCC[C@](C)(COC(N)=O)COC(=O)NC(C)C,2576,260.334,2.0227,2.0,4.0
CCC[C@@](C)(COC(N)=O)COC(=O)NC(C)C,2576,260.334,2.0227,2.0,4.0
CN(C)c1nc(N(C)C)nc(N(C)C)n1,2123,210.285,0.0696000000000001,0.0,6.0
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,2353,336.3670000000001,3.096300000000001,0.0,4.0
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,2082,265.33799999999997,3.2433000000000005,2.0,4.0
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@@H](Cc1ccccc1)NS2(=O)=O,2315,421.4220000000001,1.6254000000000004,3.0,5.0
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@H](Cc1ccccc1)NS2(=O)=O,2315,421.4220000000001,1.6254000000000004,3.0,5.0
C[C@@H](C(=O)O)c1cccc(Oc2ccccc2)c1,3342,242.274,3.6670000000000016,1.0,2.0
CCCC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)c(C(C)=O)c1,1978,336.4320000000001,2.3655,3.0,5.0
CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1,2725,274.795,3.8186000000000027,0.0,2.0
CN(C)CC[C@H](c1ccc(Cl)cc1)c1ccccn1,2725,274.795,3.8186000000000027,0.0,2.0
CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,2762,262.22099999999995,0.8432999999999997,1.0,6.0
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,3598,406.90700000000004,6.609000000000001,2.0,2.0
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,3463,250.33799999999997,3.573240000000002,1.0,2.0
O=c1[nH]c2cc(Cl)ccc2o1,2733,169.56699999999998,1.7745,1.0,2.0
Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21,2993,456.6780000000002,6.170240000000007,2.0,2.0
CC(C)N(CC[C@@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,3114,339.4830000000001,3.361900000000002,1.0,3.0
CC(C)N(CC[C@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,3114,339.4830000000001,3.361900000000002,1.0,3.0
CCN(CC)CCC[C@H](C)Nc1ccnc2cc(Cl)ccc12,2719,319.88000000000005,4.810600000000004,1.0,3.0
CCN(CC)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,2719,319.88000000000005,4.810600000000004,1.0,3.0
Cc1cc(C2CCCCC2)n(O)c(=O)c1,2749,207.273,2.4417199999999992,1.0,3.0
Oc1c(Cl)cc(Cl)c2cccnc12,2722,214.051,3.2472000000000003,1.0,2.0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,2519,194.194,-1.0293,0.0,6.0
COc1ccccc1OC[C@@H](O)CO,3516,198.21799999999996,0.4272000000000001,2.0,4.0
COc1ccccc1OC[C@H](O)CO,3516,198.21799999999996,0.4272000000000001,2.0,4.0
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,3339,360.837,4.680000000000004,0.0,4.0
CC[N+](C)(C)c1cccc(O)c1,3202,166.24399999999997,1.9790000000000003,1.0,1.0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,3229,320.324,0.6633000000000002,2.0,6.0
O=C(O)c1cc(=O)c2ccccc2[nH]1,3845,189.17000000000002,1.2262999999999997,2.0,2.0
OCCOCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,3658,374.91200000000015,3.055900000000001,1.0,4.0
OCCOCCN1CCN([C@@H](c2ccccc2)c2ccc(Cl)cc2)CC1,3658,374.91200000000015,3.055900000000001,1.0,4.0
C[C@@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,3394,244.265,3.6808000000000023,1.0,1.0
C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,3394,244.265,3.6808000000000023,1.0,1.0
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,3827,309.4340000000001,4.014400000000004,0.0,3.0
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,4622,249.26999999999998,2.5300000000000002,2.0,4.0
CC[C@]1(c2ccccc2)NC(=O)N(C)C1=O,4060,218.25599999999994,1.4735000000000003,1.0,2.0
CC[C@@]1(c2ccccc2)NC(=O)N(C)C1=O,4060,218.25599999999994,1.4735000000000003,1.0,2.0
C[C@@H](C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,3718,281.311,3.0351000000000017,1.0,2.0
C[C@H](C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,3718,281.311,3.0351000000000017,1.0,2.0
Cc1cccc(C)c1OC[C@@H](C)N,4178,179.26299999999998,2.0294399999999997,1.0,2.0
Cc1cccc(C)c1OC[C@H](C)N,4178,179.26299999999998,2.0294399999999997,1.0,2.0
CCN(CCO)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,3652,335.8790000000001,3.783000000000002,2.0,4.0
CCN(CCO)CCC[C@H](C)Nc1ccnc2cc(Cl)ccc12,3652,335.8790000000001,3.783000000000002,2.0,4.0
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,3647,331.29699999999997,0.014100000000000557,3.0,5.0
CSc1ccc2c(c1)[C@@H](N1CCN(C)CC1)Cc1ccccc1S2,4106,356.56,4.4043000000000045,0.0,4.0
CSc1ccc2c(c1)[C@H](N1CCN(C)CC1)Cc1ccccc1S2,4106,356.56,4.4043000000000045,0.0,4.0
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N[C@@H]1C,4170,365.8420000000001,2.714120000000001,2.0,4.0
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N[C@H]1C,4170,365.8420000000001,2.714120000000001,2.0,4.0
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,4421,232.23899999999998,1.4230200000000002,1.0,4.0
O=C(O)P(=O)(O)O,3415,126.00399999999998,-0.1579000000000001,3.0,2.0
CN(CCCl)CCCl,4033,156.056,1.3958,0.0,1.0
COc1ccccc1OC[C@H](O)COC(N)=O,4107,241.24299999999994,0.5302000000000002,2.0,5.0
COCCc1ccc(OC[C@H](O)CNC(C)C)cc1,4171,267.36899999999997,1.6132,2.0,4.0
COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,4171,267.36899999999997,1.6132,2.0,4.0
Cc1cccc(CN2CCN([C@H](c3ccccc3)c3ccc(Cl)cc3)CC2)c1,4034,390.9580000000002,5.555620000000006,0.0,2.0
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,4636,260.3809999999999,2.850740000000001,2.0,3.0
Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,4189,416.1350000000001,6.454800000000002,0.0,3.0
CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C,4100,236.278,-1.4237999999999997,1.0,6.0
CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,4628,261.23299999999995,1.4483000000000001,1.0,5.0
CCOC(=O)Nc1c[n+](N2CCOCC2)no1,4239,243.24299999999994,-0.5012999999999994,1.0,6.0
