smiles,compound_id,MolWt,LogP,NumHDonors,NumHAcceptors
C1CCC(C(C[C@H]2CCCCN2)C2CCCCC2)CC1,4746,277.496,5.295400000000005,1.0,1.0
C1CCC(C(C[C@@H]2CCCCN2)C2CCCCC2)CC1,4746,277.496,5.295400000000005,1.0,1.0
CC(C)NC[C@H](O)COc1cccc2ccccc12,4946,259.34900000000005,2.5775000000000006,2.0,3.0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,4539,319.336,1.2683,2.0,5.0
CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,4737,226.276,1.1849999999999998,2.0,3.0
CN(C)CC[C@@H](c1ccccc1)c1ccccn1,4761,240.35000000000002,3.1652000000000013,0.0,2.0
CN(C)CC[C@H](c1ccccc1)c1ccccn1,4761,240.35000000000002,3.1652000000000013,0.0,2.0
CCC1(c2ccccc2)C(=O)NCNC1=O,4909,218.25599999999994,0.5378999999999999,2.0,2.0
[H]/N=C(\N)c1ccc(OCCCCCOc2ccc(/C(N)=N/[H])cc2)cc1,4735,340.42699999999996,2.8828400000000007,4.0,4.0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)[C@@H]1c1cccc([N+](=O)[O-])c1,4474,479.5330000000002,3.677800000000002,1.0,8.0
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,5340,255.32400000000004,1.5261,2.0,5.0
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,4911,285.36499999999995,2.1955,1.0,3.0
O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,5265,395.47800000000007,3.217100000000001,1.0,4.0
C[C@H](CN1c2ccccc2Sc2ccccc21)N(C)C,4927,284.428,4.239400000000003,0.0,3.0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,5329,253.28300000000002,1.3660199999999998,2.0,5.0
Clc1ccc(CS[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,5318,397.75800000000015,6.518000000000003,0.0,3.0
Clc1ccc(CS[C@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,5318,397.75800000000015,6.518000000000003,0.0,3.0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,5546,253.26900000000003,0.8334000000000001,3.0,7.0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,5578,290.32300000000004,1.2575999999999998,2.0,7.0
NCCc1ccc(O)cc1,5610,137.18199999999996,0.8934,2.0,2.0
O=C1C=C2C(=CCO[C@@H]2O)O1,4696,154.12099999999998,-0.2979000000000001,1.0,4.0
O=C1C=C2C(=CCO[C@H]2O)O1,4696,154.12099999999998,-0.2979000000000001,1.0,4.0
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,5577,388.46400000000017,2.5828000000000007,1.0,6.0
NC(CO)(CO)CO,6503,121.136,-2.3391999999999995,4.0,4.0
Cc1ccc(S(=O)(=O)O)cc1,6101,172.205,1.2417200000000002,1.0,2.0
CCN(Cc1ccncc1)C(=O)[C@H](CO)c1ccccc1,5593,284.359,2.2062,1.0,3.0
CCN(Cc1ccncc1)C(=O)[C@@H](CO)c1ccccc1,5593,284.359,2.2062,1.0,3.0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,6049,292.244,-2.0711999999999957,4.0,6.0
CNC[C@H](O)c1cccc(O)c1,6041,167.20799999999997,0.645,3.0,3.0
CN[C@@H](C)[C@@H](O)c1ccccc1,7028,165.236,1.3278999999999999,2.0,2.0
C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,6758,394.4230000000001,3.7033000000000023,0.0,6.0
CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,8226,339.4390000000002,1.9247,3.0,3.0
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,9064,290.271,1.5460999999999998,5.0,6.0
CC(=O)N[C@@H](CS)C(=O)O,12035,163.198,-0.4945,3.0,3.0
CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@@]3(O)C(=O)C[C@@H](C)O[C@H]3O[C@@H]2[C@H]1O,15541,332.353,-2.9255999999999953,5.0,9.0
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,18381,470.3340000000002,3.2021200000000007,2.0,6.0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,20824,378.4060000000001,0.4864999999999999,3.0,5.0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,20824,378.4060000000001,0.4864999999999999,3.0,5.0
c1ccc([C@H]2CN3CCSC3=N2)cc1,26879,204.298,2.1460999999999997,0.0,3.0
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,38853,211.21699999999998,0.4423000000000001,4.0,4.0
CC(C)(C)NC[C@H](O)COc1cccc2c1C[C@H](O)[C@H](O)C2,39147,309.406,0.6347999999999998,4.0,5.0
CC(C)(C)NC[C@@H](O)COc1cccc2c1C[C@H](O)[C@H](O)C2,39147,309.406,0.6347999999999998,4.0,5.0
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,47965,363.3950000000001,0.15050000000000108,4.0,6.0
O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,439246,272.25600000000003,2.5099000000000014,3.0,5.0
C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,442428,580.5390000000003,-1.1652000000000007,8.0,14.0
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,446541,320.341,2.73322,2.0,5.0
O=C(O)/C=C\C(=O)O,444266,116.07199999999999,-0.28819999999999985,2.0,2.0
S=c1nc[nH]c2nc[nH]c12,667490,152.182,1.0154899999999998,2.0,3.0
CN1CCCN=C1/C=C/c1cccs1,708857,206.31400000000002,2.4953000000000003,0.0,3.0
COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,1548943,305.418,3.789600000000003,2.0,3.0
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,2733526,371.524,5.9961000000000055,0.0,2.0
C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,5280805,610.5210000000004,-1.6871000000000003,10.0,16.0
Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,5282443,278.399,3.917520000000003,0.0,2.0
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,5280443,270.24,2.576800000000001,3.0,5.0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,5280343,302.23800000000006,1.988,5.0,7.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,5388962,376.45300000000026,1.6046,2.0,5.0
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,6914273,314.257,1.7404999999999997,1.0,6.0
CC(=O)C[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,54678486,308.3330000000001,3.609600000000003,1.0,4.0
CC(=O)C[C@@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,54678486,308.3330000000001,3.609600000000003,1.0,4.0
CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,54675769,612.6320000000002,3.6271200000000023,5.0,11.0
Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,135398658,441.40400000000017,-0.04479999999999945,6.0,9.0
CN(C)CCN(Cc1ccccc1)c1ccccn1,5587,255.36500000000004,2.649800000000001,0.0,3.0
C[C@H](COc1ccccc1)N(CCCl)Cc1ccccc1,4768,303.83299999999997,4.194900000000003,0.0,2.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,5983,275.352,1.7739,1.0,4.0
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S@@](C)=O)cc1,1548887,356.41800000000006,4.365500000000003,1.0,2.0
c1ccc2c(CC3=NCCN3)cccc2c1,4436,210.28000000000003,2.3840000000000003,1.0,2.0
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,54677971,337.38200000000006,1.6425,2.0,6.0
CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)N1CCCC1,2351,366.5490000000002,4.830200000000005,0.0,3.0
CC(C)COC[C@H](CN(Cc1ccccc1)c1ccccc1)N1CCCC1,2351,366.5490000000002,4.830200000000005,0.0,3.0
C[C@@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,4583,361.37300000000005,1.5439999999999998,1.0,6.0
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,39042,361.82500000000005,3.554500000000001,2.0,3.0
CCN(CC)CCC[C@H](C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,237,399.9660000000002,5.972400000000006,1.0,4.0
CCN(CC)CCC[C@@H](C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,237,399.9660000000002,5.972400000000006,1.0,4.0
O=C(O)CCCC[C@@H]1CCSS1,864,206.332,2.7851000000000017,1.0,3.0
O=C(O)CCCC[C@H]1CCSS1,864,206.332,2.7851000000000017,1.0,3.0
NCCCC(=O)O,119,103.12099999999998,-0.19009999999999977,2.0,2.0
O=S(=O)(O)CCS,598,142.201,-0.19599999999999984,2.0,3.0
O=C(O)c1cccnc1C(=O)O,1066,167.11999999999998,0.478,2.0,3.0
NCCCCN,1045,88.15400000000001,-0.3159999999999998,2.0,2.0
O=C(O)O,767,62.02400000000001,0.2224,2.0,1.0
O=P(O)(O)O,1004,97.99399999999999,-0.9286000000000001,3.0,1.0
O=C(O)CCC(=O)O,1110,118.088,-0.06420000000000009,2.0,2.0
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,2471,364.42300000000006,3.036500000000001,3.0,5.0
NC(=O)c1cccc(N)c1,1645,136.154,0.36770000000000025,2.0,2.0
NC(N)=O,1176,60.056,-0.9762000000000002,2.0,1.0
COc1c2ccoc2cc2oc(=O)ccc12,2355,216.19199999999995,2.5478000000000005,0.0,4.0
Nc1ccc(C(=O)NCC(=O)O)cc1,2148,194.19000000000003,0.08319999999999966,3.0,3.0
O=C(OCc1ccccc1)c1ccccc1,2345,212.248,3.0436000000000014,0.0,2.0
C[C@@H]1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23,3374,261.252,2.346,1.0,3.0
C[C@H]1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23,3374,261.252,2.346,1.0,3.0
NC[C@H](CC(=O)O)c1ccc(Cl)cc1,2284,213.664,1.857,2.0,2.0
NC[C@@H](CC(=O)O)c1ccc(Cl)cc1,2284,213.664,1.857,2.0,2.0
O=C1CCO1,2365,72.063,-0.06669999999999998,0.0,2.0
Cc1cc(=O)n(-c2ccccc2)n1C,2206,188.23000000000002,1.4844199999999999,0.0,3.0
OC[C@@H](S)CS,3080,124.23,0.20690000000000003,3.0,3.0
OC[C@H](S)CS,3080,124.23,0.20690000000000003,3.0,3.0
O=C(O)CCCCCCCC(=O)O,2266,188.22299999999998,1.8863,2.0,2.0
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,2562,333.47200000000015,3.400000000000002,0.0,4.0
c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,2200,265.36,2.6949000000000014,1.0,3.0
NS(=O)(=O)c1cc([C@@]2(O)NC(=O)c3ccccc32)ccc1Cl,2732,338.77200000000005,0.9242000000000001,3.0,4.0
NS(=O)(=O)c1cc([C@]2(O)NC(=O)c3ccccc32)ccc1Cl,2732,338.77200000000005,0.9242000000000001,3.0,4.0
N[C@H](CO)C(=O)NNCc1ccc(O)c(O)c1O,2327,257.246,-1.7562,7.0,7.0
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,3025,343.471,3.4853000000000023,1.0,4.0
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,2764,331.34700000000004,1.5833,2.0,5.0
CN(C)CCOC(=O)[C@@H](c1ccccc1)C1(O)CCCC1,2905,291.39100000000013,2.1801000000000004,1.0,4.0
CN(C)CCOC(=O)[C@H](c1ccccc1)C1(O)CCCC1,2905,291.39100000000013,2.1801000000000004,1.0,4.0
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,2796,242.702,3.060500000000001,0.0,3.0
C[N+](C)(C)CCOC(N)=O,2551,147.19799999999998,-0.2121000000000003,1.0,2.0
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,3037,269.127,3.9954000000000023,2.0,2.0
[H]N=C(N)N,3520,59.071999999999996,-1.1614300000000002,3.0,1.0
Nc1cc(-c2ccncc2)c[nH]c1=O,3698,187.202,1.0191,2.0,3.0
CCc1cccc2c3c([nH]c12)[C@@](CC)(CC(=O)O)OCC3,3308,287.35900000000004,3.383000000000002,2.0,2.0
CCc1cccc2c3c([nH]c12)[C@](CC)(CC(=O)O)OCC3,3308,287.35900000000004,3.383000000000002,2.0,2.0
CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,3293,217.31199999999998,3.692700000000002,1.0,2.0
CN(C)CCO[C@](C)(c1ccccc1)c1ccccn1,3162,270.37600000000003,2.923300000000001,0.0,3.0
CN(C)CCO[C@@](C)(c1ccccc1)c1ccccn1,3162,270.37600000000003,2.923300000000001,0.0,3.0
COc1c2occc2cc2ccc(=O)oc12,4114,216.19199999999995,2.5478000000000005,0.0,4.0
C1N2CN3CN1CN(C2)C3,4101,140.19,-1.0197999999999992,0.0,4.0
CC1=NN(c2ccccc2)C(=O)C1,4021,174.20299999999995,1.7992,0.0,2.0
CNC(C)(C)Cc1ccccc1,3677,163.264,2.2271,1.0,1.0
CCN(CC)C(=O)c1cccc(C)c1,4284,191.274,2.4770200000000004,0.0,1.0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,3715,357.793,3.9273200000000026,1.0,4.0
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,3351,388.85100000000017,2.791900000000001,0.0,5.0
CON,4113,47.056999999999995,-0.4935,1.0,2.0
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,4488,282.221,3.542200000000001,2.0,3.0
C[C@H]1CC[C@@H](NC(=O)N(CCCl)N=O)CC1,5198,247.72599999999994,2.496900000000001,1.0,3.0
NC[C@@H](O)c1ccc(O)cc1,4581,153.18099999999998,0.3843,3.0,3.0
NC[C@H](O)c1ccc(O)cc1,4581,153.18099999999998,0.3843,3.0,3.0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21,3948,351.353,1.7959,2.0,5.0
CN(C)CCN(Cc1cccs1)c1ccccn1,4098,261.394,2.7113000000000005,0.0,4.0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,4044,241.29,3.7452400000000017,2.0,2.0
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,5326,280.30899999999997,0.8681999999999999,2.0,6.0
C#CCN(C)Cc1ccccc1,4688,159.232,1.7516,0.0,1.0
COc1ccc(OC)c([C@H](O)CNC(=O)CN)c1,4195,254.28599999999997,-0.18789999999999946,3.0,5.0
COc1ccc(OC)c([C@@H](O)CNC(=O)CN)c1,4195,254.28599999999997,-0.18789999999999946,3.0,5.0
CC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)cc1,4883,266.34099999999995,1.3826999999999992,3.0,4.0
CC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)cc1,4883,266.34099999999995,1.3826999999999992,3.0,4.0
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,4912,516.8570000000003,9.908299999999995,2.0,4.0
NC(=O)NC(=O)Cc1ccccc1,4753,178.191,0.42399999999999954,2.0,2.0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,4992,285.391,2.658400000000001,0.0,4.0
CCCN[C@H](C)C(=O)Nc1ccccc1C,4906,220.316,2.3216200000000002,2.0,2.0
CCCN[C@@H](C)C(=O)Nc1ccccc1C,4906,220.316,2.3216200000000002,2.0,2.0
c1ccc2nc(N3CCNCC3)ccc2c1,5011,213.284,1.6443999999999999,1.0,3.0
Cn1c(=O)[nH]c2ncn(C)c2c1=O,4687,180.16699999999997,-1.039700000000001,1.0,5.0
NC(=O)CN1CCCC1=O,4843,142.158,-0.9059000000000004,1.0,2.0
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,5328,270.339,1.2295199999999997,2.0,6.0
CC(=O)NS(=O)(=O)c1ccc(N)cc1,5320,214.246,0.0935999999999998,2.0,4.0
COc1c(OC)c2occc2c2oc(=O)ccc12,4825,246.21799999999996,2.556400000000001,0.0,5.0
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,5344,267.31,1.67444,2.0,5.0
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,5509,257.289,2.1916200000000003,1.0,3.0
COc1cc(N[C@H](C)CCCN)c2ncccc2c1,4908,259.35299999999995,2.782700000000001,2.0,4.0
COc1cc(N[C@@H](C)CCCN)c2ncccc2c1,4908,259.35299999999995,2.782700000000001,2.0,4.0
c1ccc(CC2=NCCN2)cc1,5504,160.22000000000003,1.2308,1.0,2.0
C[C@H](CCc1ccccc1)N[C@H](C)[C@H](O)c1ccc(O)cc1,4567,299.41400000000004,3.4250000000000016,3.0,3.0
C[C@H](CCc1ccccc1)N[C@@H](C)[C@@H](O)c1ccc(O)cc1,4567,299.41400000000004,3.4250000000000016,3.0,3.0
Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,5733,291.73400000000004,2.8450200000000017,1.0,3.0
COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,5457,286.379,2.0534,0.0,5.0
Oc1cccc(O)c1,5054,110.11199999999998,1.0977999999999999,2.0,2.0
COc1ccc(C(=O)c2ccccc2)c(O)c1,4632,228.247,2.631800000000001,1.0,3.0
S=P(N1CC1)(N1CC1)N1CC1,5453,189.22399999999996,0.15770000000000017,0.0,1.0
C[C@@H](C(=O)O)c1ccc(C(=O)c2cccs2)cc1,5359,260.31399999999996,3.167200000000001,1.0,3.0
C[C@H](C(=O)O)c1ccc(C(=O)c2cccs2)cc1,5359,260.31399999999996,3.167200000000001,1.0,3.0
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,5215,250.28300000000004,0.8596000000000001,2.0,5.0
c1ccc2c(c1)CCC[C@H]2C1=NCCN1,5419,200.285,2.1082,1.0,2.0
c1ccc2c(c1)CCC[C@@H]2C1=NCCN1,5419,200.285,2.1082,1.0,2.0
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,5585,228.24699999999996,3.4644600000000025,0.0,3.0
O=C1c2ccccc2C(=O)C1c1ccccc1,4760,222.243,2.849400000000001,0.0,2.0
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,5904,334.39700000000005,0.8607999999999998,2.0,4.0
CCOC(N)=O,5641,89.09400000000001,0.10160000000000025,1.0,2.0
CCCCNc1ccc(C(=O)OCCN(C)C)cc1,5411,264.3689999999999,2.617000000000001,1.0,4.0
